p1_hi,p2_bw,top_k,freq_cap,mw_mae,sz_mae,tz_mae,mw_icc,sz_icc,tz_icc,ea_mean_mae,ea_mean_icc
4.0,0.3,3,3.5,0.19867044198992356,0.1202317924509291,0.17848152363009173,0.7160485185250529,0.8726912322494159,0.7539636849249086,0.16579458602364813,0.7809011452331257
4.5,0.3,3,3.5,0.204648152514972,0.1393437701666894,0.1833204115296197,0.7229058908584751,0.8545229731948757,0.7636601738480374,0.17577077807042704,0.7803630126337961
5.0,0.6,4,4.5,0.202202679235412,0.1516454111725221,0.18564618755154602,0.7558970419303209,0.8157047107805703,0.757333761931018,0.17983142598649338,0.7763118382139697
5.0,0.5,4,4.5,0.19814005685171796,0.15593424319967383,0.18593172625640858,0.7592976840721614,0.8109891862002809,0.756663327509977,0.18000200876926678,0.7756500659274731
4.5,0.5,4,4.0,0.20042576965129164,0.14442144813837757,0.18300590079962653,0.7482693954192168,0.8266454832782085,0.748384168884761,0.17595103952976524,0.7744330158607288
3.5,0.4,3,3.5,0.19621728102182964,0.09380420239046026,0.1749113449267273,0.6938815829335251,0.8884161805407466,0.7391298832285904,0.15497760944633907,0.7738092155676206
5.0,0.5,4,4.0,0.198668506447586,0.15352042945421787,0.1857626329552039,0.7542709425595674,0.8131401208355195,0.7525863120504853,0.1793171896190026,0.7733324584818574
5.0,0.6,4,4.0,0.20384711863979985,0.14860853430639936,0.18556999901587462,0.7473617843202169,0.8189145463069586,0.7518505235017751,0.17934188398735795,0.7727089513763169
3.5,0.3,3,4.5,0.2002253380009342,0.10229798529275251,0.17590538350015256,0.6935046995268499,0.881520036858159,0.7421074078532837,0.1594762355979464,0.7723773814127641
4.5,0.5,4,4.5,0.19987456668338577,0.14761901928657206,0.1843884205749703,0.7505123101306251,0.8198914245492402,0.7451077637373928,0.1772940021816427,0.7718371661390862
5.0,0.3,3,4.5,0.2162059684803467,0.1646841071848428,0.19329723866657503,0.7210447296298573,0.8213860420862169,0.7693293014887164,0.1913957714439215,0.7705866910682634
5.0,0.5,4,3.5,0.20009569755664458,0.14563595512897903,0.18615963123392665,0.7418013542751634,0.8237859691746566,0.7453859494576593,0.17729709463985008,0.7703244243024931
3.5,0.3,3,4.0,0.20135910878288948,0.10198736570071175,0.17669337677349445,0.6895486455420912,0.881125771312526,0.7377310670310311,0.16001328375236523,0.7694684946285495
4.5,0.6,4,4.5,0.20527048693031982,0.14490328872259978,0.1842051411054103,0.7391398818764217,0.8232789641296823,0.7451246101741791,0.17812630558610998,0.7691811520600943
5.0,0.3,3,4.0,0.21543848255363712,0.16085153055716092,0.19309554469321374,0.7172830363448451,0.8248595290427361,0.7646745552120767,0.1897951859346706,0.768939040199886
5.0,0.4,4,4.5,0.19829492368245707,0.1649137712568733,0.18654122817223714,0.7537277477498303,0.8018084345233957,0.7512731166445553,0.1832499743705225,0.7689364329725937
3.5,0.5,3,4.5,0.20534828267829294,0.10555330083081017,0.18327008998650365,0.6977935956312181,0.8713946115247763,0.736077328701009,0.16472389116520225,0.7684218452856678
5.0,0.3,3,3.5,0.21226409381038036,0.15495805535853618,0.19146414166186065,0.7165327452031469,0.8314003025104248,0.7569033612891749,0.18622876361025908,0.7682788030009156
5.0,0.4,4,4.0,0.19761469245482866,0.16110557372090395,0.18581422932978395,0.7500892653643532,0.8056863948272098,0.7480809672584185,0.18151149850183887,0.7679522091499938
5.0,0.5,2,4.5,0.210110983603534,0.15578313857666104,0.19480299619511615,0.7368823460781457,0.8173550577654692,0.7466982749248342,0.18689903945843703,0.7669785595894831
4.5,0.6,4,4.0,0.20649484770138485,0.1431039999255316,0.18468639442615728,0.7327837836751799,0.8249737587493067,0.740838051848984,0.1780950806843579,0.7661985314244902
4.5,0.5,4,3.5,0.2027331729892219,0.13888004819567934,0.18459629503285943,0.7339171580480109,0.8307309785347026,0.7337972938290686,0.1754031720725869,0.7661484768039274
4.5,0.4,4,4.5,0.20026988578837898,0.15279175153133512,0.1870264901760125,0.7463100328788289,0.8093974047219833,0.7402416976211968,0.18002937583190884,0.7653163784073364
5.0,0.5,2,4.0,0.21138074802793996,0.15163612206042482,0.1958662708520023,0.7289599711551092,0.8228516517837947,0.7414289200218814,0.18629438031345572,0.7644135143202617
5.0,0.6,4,3.5,0.20704552657698838,0.14320093389342106,0.18722381123799647,0.7299787821709872,0.8241946673921388,0.7381724829849883,0.1791567572361353,0.7641153108493715
4.5,0.4,4,4.0,0.20043897982023348,0.15095168297188324,0.18704260340813042,0.743235602600242,0.8115456678892872,0.737456726273446,0.17947775540008237,0.7640793322543251
5.0,0.5,5,4.5,0.20283296051060798,0.1596737833006918,0.18656519134975044,0.7400258040169272,0.8035019661118664,0.7474224549437875,0.18302397838701676,0.7636500750241937
3.5,0.6,3,4.5,0.21955372211518384,0.1179846455513215,0.19873845464753892,0.6886902693384639,0.8686426681402918,0.7327293673595042,0.1787589407713481,0.7633541016127533
3.5,0.5,3,4.0,0.2077738994630749,0.10490725073582093,0.1853924793138722,0.690213128719912,0.8709497285951893,0.7287871059729254,0.16602454317092266,0.7633166544293423
3.5,0.3,3,3.5,0.2038734421240473,0.10103300377246215,0.1791812827977473,0.6810049140791288,0.8803325875041136,0.7279450566473613,0.16136257623141892,0.763094186076868
5.0,0.4,4,3.5,0.19905790765556383,0.15449818046257122,0.1860113166406697,0.7396640357569275,0.812128015032548,0.7374344156069258,0.17985580158626824,0.7630754887988004
5.0,0.4,2,4.5,0.21453368083578003,0.16820474289883552,0.1984201333250215,0.7402296437256256,0.8026318660470173,0.7448448810622025,0.19371951901987902,0.7625687969449485
4.5,0.5,5,4.5,0.20577906224236675,0.14868028047061393,0.18118836578881162,0.7213335042705942,0.8185001190651805,0.7478686672383347,0.17854923616726412,0.7625674301913699
4.5,0.5,2,4.5,0.2136698127402623,0.14906049129859397,0.1979351914125753,0.7234391612977914,0.8274891828843407,0.7361316481309219,0.18688849848381053,0.7623533307710181
5.0,0.5,5,4.0,0.20393610787565372,0.15546633710110938,0.18711035030408685,0.732431902978779,0.8094298492442168,0.7402324638822299,0.18217093176028332,0.7606980720350752
3.5,0.6,3,4.0,0.22107242417763007,0.11690747864061567,0.20021384190607144,0.6835270589356036,0.8690545965556302,0.7277565282958552,0.17939791490810575,0.7601127279290297
4.5,0.5,2,4.0,0.21375668803888387,0.14481936454091543,0.19923336409607104,0.7161687591763906,0.8337417460295125,0.730161093928412,0.1859364722252901,0.760023866378105
4.0,0.4,4,4.5,0.20386410238240388,0.1425577974570828,0.18656614232209853,0.7294651529340656,0.8231524096990888,0.727018968313266,0.1776626807205284,0.7598788436488068
4.0,0.5,4,4.0,0.20577766826189037,0.13388136047771207,0.1832677528552738,0.7133201588503881,0.8368383551041518,0.7277760648522715,0.17430892719829205,0.7593115262689372
4.5,0.5,5,4.0,0.20721714141608574,0.14501053758821916,0.18173213414773992,0.7128169900183808,0.8223254185328356,0.7417630962210958,0.17798660438401495,0.7589685015907707
5.0,0.6,5,4.5,0.20480926970337593,0.15897550902164362,0.18858824337746158,0.7337057973481618,0.8019534420514607,0.7407142557739759,0.18412434070082706,0.7587911650578661
4.5,0.6,5,4.5,0.21011577812111398,0.14939584393783328,0.18337468489055136,0.7149308023556405,0.8133026339242736,0.7461944512759842,0.18096210231649956,0.7581426291852994
4.5,0.4,4,3.5,0.20141273344106003,0.1465113734705444,0.18756384695656536,0.7334270116346526,0.8144285623460723,0.7260309623512017,0.17849598462272329,0.7579621787773089
4.5,0.6,4,3.5,0.20863479232111282,0.1393402226731893,0.18592898339247585,0.7184901783496037,0.8277903879627583,0.7273352535702362,0.1779679994622593,0.7578719399608661
5.0,0.5,2,3.5,0.2130219689379794,0.145365167110621,0.19852171269562027,0.7142895699050592,0.8308218279606436,0.727741282018987,0.1856362829147402,0.7576175599615634
4.0,0.4,4,4.0,0.20505420114750664,0.1416505155435067,0.18763008204346523,0.7240807694313998,0.8246070010792077,0.7234173764749142,0.1781115995781595,0.7573683823285072
4.0,0.5,4,4.5,0.2055519891152406,0.13678814257453048,0.1832901795526458,0.7163395086927533,0.8298723346788239,0.7258662566495312,0.17521010374747228,0.7573593666737027
4.5,0.4,5,4.5,0.20608506576370067,0.15360470156821113,0.18627400722896917,0.720368497991839,0.812555330638404,0.7391474711724271,0.181987924853627,0.7573570999342234
3.5,0.5,3,3.5,0.2105212665579331,0.10501572777874046,0.18857819201501666,0.6813639400873739,0.8709138711157082,0.7193967330111856,0.16803839545056343,0.7572248480714227
5.0,0.6,5,4.0,0.2067319410271762,0.15489049637570984,0.1887710823521821,0.7265379636687285,0.8082761692578865,0.7364807160475627,0.1834645065850227,0.7570982829913926
5.0,0.6,2,4.5,0.2185917103389169,0.16090796267408722,0.20761237769720234,0.7197521312135446,0.813646760249371,0.7344953883731846,0.19570401690340214,0.7559647599453667
5.0,0.4,2,4.0,0.2165768174590709,0.16617277929744953,0.20053218993312025,0.7315743409816049,0.8000311146726566,0.7340169972262034,0.19442726222988024,0.7552074842934884
4.5,0.4,5,4.0,0.2069200678586879,0.15019594881051646,0.1864809759983721,0.7125783290242192,0.818066205398228,0.7344550540121502,0.1811989975558588,0.7550331961448657
5.0,0.5,5,3.5,0.20568329575419436,0.14956464126220212,0.18790102184927357,0.7203269391754601,0.8143245720342901,0.7293300449146208,0.18104965295522335,0.7546605187081238
5.0,0.4,5,4.5,0.20935162934418483,0.1705311418263407,0.19610942111918345,0.7352754837024312,0.7898616210531941,0.7381824385701153,0.19199739742990296,0.754439847775247
4.5,0.6,5,4.0,0.21251006155657623,0.14631051430934078,0.18492751440249852,0.7065534773206877,0.816883443739416,0.7397263088475204,0.18124936342280518,0.7543877433025413
4.0,0.4,2,4.5,0.21446820141523587,0.13961251148265294,0.1971711194169241,0.7086493222527113,0.8346869718869157,0.7198256755059032,0.1837506107716043,0.7543873232151768
4.5,0.4,2,4.5,0.21615722161755185,0.1569577686415485,0.19735344599862611,0.7236494965058976,0.8084950439282982,0.7297945829713941,0.19015614541924217,0.7539797078018632
3.5,0.6,3,3.5,0.22446621099018194,0.11519609244323305,0.20321954048388025,0.6732140585409021,0.8699713967665347,0.716310345360216,0.1809606146390984,0.7531652668892176
5.0,0.4,5,4.0,0.2087578973079145,0.1653827303834728,0.19518368850093587,0.7284460988363844,0.7986311587099251,0.7320438161583969,0.18977477206410773,0.7530403579015688
4.5,0.4,2,4.0,0.21621943245690953,0.1529507076843236,0.19680642746321259,0.7157164863718553,0.8147614999170382,0.7281219449246268,0.18865885586814857,0.7528666437378401
4.5,0.5,2,3.5,0.21574954370656563,0.14000577027810931,0.20167620948590906,0.7009661613889997,0.838882150401804,0.7179449164002562,0.185810507823528,0.7525977427303533
4.0,0.6,4,4.5,0.21202576579492677,0.13918612564598695,0.18815715182544088,0.7056495085884937,0.8268157099077613,0.7246866999977386,0.17978968108878488,0.7523839728313312
4.0,0.4,5,4.5,0.20642769750486606,0.13587286946379976,0.18293289391177797,0.6964758848469317,0.8340516499472351,0.7259080093626363,0.1750778202934813,0.7521451813856012
5.0,0.6,2,4.0,0.21976010568256116,0.1579329358744352,0.209064469103252,0.7113437319647625,0.8178297722315613,0.7272279896727564,0.19558583688674944,0.7521338312896934
4.0,0.4,2,4.0,0.21473942281387548,0.13733390749932758,0.19811184907512294,0.7034858403914069,0.8370597979628133,0.7151804954734109,0.18339505979610868,0.751908711275877
4.5,0.6,2,4.5,0.22070488761952925,0.15464614686921765,0.20890294695599154,0.7085383751566527,0.8222953410910857,0.7244894547503328,0.19475132714824617,0.7517743903326903
4.0,0.5,2,4.5,0.218122598883721,0.13583686853472968,0.2001945141306009,0.6971444707293513,0.841742542956169,0.7149263842003106,0.18471799384968382,0.7512711326286103
5.0,0.4,5,3.5,0.20696863317088313,0.15722371066561916,0.19268030862586596,0.7180546404862339,0.8094980816327948,0.7246882859456232,0.18562421748745608,0.7507470026882173
4.5,0.5,5,3.5,0.20990184185661398,0.14157206527373767,0.18405840612888993,0.6982350711158434,0.823265171181302,0.7304032743967147,0.17851077108641386,0.7506345055646201
5.0,0.4,2,3.5,0.21923859100025178,0.15789086931815535,0.20079590204114642,0.7152998041667287,0.8109933809475373,0.7254561952194319,0.1926417874531845,0.7505831267778994
4.0,0.5,5,4.5,0.20941766911717788,0.13585065236743588,0.18300725842907287,0.6941688648792692,0.8266539256790499,0.7301517662756801,0.17609185997122886,0.7503248522779997
5.0,0.3,2,4.5,0.2220530753734037,0.1855280553239156,0.20583466142570836,0.733763913759016,0.7814837572752543,0.7344066228711361,0.2044719307076759,0.7498847646351354
4.5,0.3,4,4.5,0.21333923290711848,0.16420245035732536,0.19531531539350222,0.7300596527495937,0.7976889994027443,0.7218555918949306,0.190952332885982,0.7498680813490896
4.0,0.4,4,3.5,0.2072021010744084,0.14011085461236897,0.18930805356505376,0.7113554641602495,0.8252818576113184,0.7126932392528494,0.17887366975061036,0.7497768536748057
4.0,0.6,4,4.0,0.21364769057229957,0.13861463191811,0.189411478308716,0.7010138318104622,0.8272090291281647,0.7208045779207907,0.1805579335997085,0.7496758129531392
4.5,0.4,5,3.5,0.20890013421386355,0.14530122253217628,0.18629636861670779,0.6982998139211892,0.8230784982999803,0.727616354939116,0.1801659084542492,0.7496648890534284
4.5,0.3,4,4.0,0.21181395162820285,0.16148768033945446,0.193938867937732,0.728672053581625,0.8002184766038238,0.719819576002209,0.18908016663512975,0.749570035395886
4.5,0.4,2,3.5,0.21780806398369296,0.1462537053293704,0.1985445045070357,0.7038697199839627,0.8248757290864444,0.7194977462549077,0.18753542460669967,0.7494143984417715
4.0,0.4,5,4.0,0.20749625710856107,0.13502996430255826,0.18349318308989307,0.6903834314271551,0.8341202709098834,0.7226828010879188,0.17533980150033746,0.7490621678083191
4.0,0.5,4,3.5,0.21000561238638116,0.13224947552629063,0.18717452417868816,0.6965015430347498,0.8373384266476613,0.7126226835222127,0.17647653736378666,0.7488208844015413
4.5,0.3,2,4.5,0.21818101433778164,0.16986290302984294,0.20150147947577146,0.7227361868445213,0.7970792536632232,0.725636245591078,0.19651513228113202,0.7484838953662741
5.0,0.6,5,3.5,0.21045911420784885,0.14690177418201408,0.18998128554165866,0.7056574436826192,0.8146940137066193,0.7238989630461133,0.18244739131050722,0.7480834734784506
5.0,0.3,4,4.5,0.21694174240547792,0.17854587330812324,0.2023112078042097,0.7317067016786923,0.7854430396145243,0.7270788272697802,0.19926627450593695,0.748076189520999
5.0,0.3,4,3.5,0.2127160039116787,0.16791354657221472,0.19737626068650915,0.7267219813961967,0.796472575931255,0.7210236629951837,0.1926686037234675,0.7480727401075451
4.5,0.6,2,4.0,0.22263517549292128,0.15236036431421932,0.21119395123359552,0.6998465361511156,0.82554796728924,0.7174568924844208,0.19539649701357872,0.7476171319749255
5.0,0.3,2,4.0,0.22192740517761994,0.18072400587829998,0.20527650008685347,0.7274258748617057,0.785915983460992,0.7289186070372857,0.20264263704759114,0.7474201551199945
4.5,0.6,5,3.5,0.21587975185192756,0.14335437537200507,0.18790268699102808,0.6943685252048616,0.8178031383059112,0.7300423290450043,0.1823789380716536,0.7474046641852591
5.0,0.3,4,4.0,0.216069616109861,0.17620044042207125,0.2009372950507457,0.7317822380272372,0.785141644192728,0.7244362367085371,0.19773578386089263,0.7471200396428341
4.0,0.5,2,4.0,0.21874407367983512,0.13357294399915703,0.20171645973499752,0.6901608961829053,0.8425417464577866,0.7082787198632562,0.18467782580466321,0.746993787501316
4.0,0.5,5,4.0,0.21026599343284,0.1353720416763122,0.1838268869323904,0.68893939417563,0.8258864317209104,0.725897815308249,0.17648830734718088,0.7469078804015964
4.0,0.6,5,4.5,0.2152124344914956,0.14061119653900037,0.1849000424163834,0.6908613062363197,0.8184583881264527,0.7307285870235386,0.1802412244822931,0.7466827604621037
5.0,0.6,2,3.5,0.22169662481723862,0.1515157134307304,0.21058588605830256,0.6958159934663103,0.8271816377016885,0.71623190700875,0.19459940810209053,0.7464098460589162
4.5,0.3,4,3.5,0.20945774228237327,0.15585620574931788,0.1923439065285995,0.7209280373620388,0.8062149654901931,0.7116280368416772,0.18588595152009688,0.7462570132313031
4.0,0.3,2,4.5,0.22014632482650345,0.14965496182644042,0.20268530527575596,0.7021258790115752,0.8245859568119281,0.711113502846836,0.1908288639762333,0.7459417795567799
4.5,0.3,2,4.0,0.2187910942276672,0.1665102445756989,0.20182268515893143,0.714516595182155,0.8010809853324521,0.7217204620184972,0.19570800798743251,0.7457726808443681
4.0,0.3,4,4.0,0.21047635294189596,0.1435172758209953,0.19046208972120413,0.7038821776703389,0.8197750382079312,0.7126419971702838,0.18148523949469844,0.7454330710161846
4.0,0.3,4,4.5,0.21148469703552394,0.1458452645747479,0.190890841827877,0.7047310175138745,0.8158021598555123,0.7123217810141784,0.18274026781271627,0.744284986127855
4.0,0.4,5,3.5,0.20880912133841334,0.13393623271487384,0.18419624225586803,0.6816472273320354,0.8342987807659965,0.7165640401890951,0.17564719876971843,0.7441700160957091
4.0,0.3,2,4.0,0.2207993529460993,0.14720354726345314,0.20345176948812738,0.6968353648263407,0.8280730702817549,0.7069744534944175,0.1904848898992266,0.7439609628675043
4.0,0.4,2,3.5,0.21694610812013554,0.13258968136967414,0.19968630404623047,0.6850007257137146,0.8405603033287706,0.7036270014045344,0.18307403117868004,0.7430626768156733
4.0,0.6,5,4.0,0.21670383828572454,0.13994767320425777,0.18650126374775963,0.6855145534804357,0.8177798683602238,0.7256969679115286,0.18105092507924733,0.742997129917396
4.0,0.6,4,3.5,0.21765212458642536,0.13667289534051472,0.1928369263166984,0.6884844382216342,0.829097119582432,0.7093814936140416,0.1823873154145462,0.7423210171393694
4.0,0.3,5,4.5,0.20868021430884257,0.14588254952338703,0.18968670792681172,0.6925401999903308,0.8223548104502634,0.7096899038955855,0.18141649058634712,0.7415283047787266
5.0,0.3,2,3.5,0.22398705502236,0.17252014553123435,0.20485181969962224,0.7087259350713214,0.7957331737151992,0.720034244639567,0.20045300675107222,0.7414977844753626
4.0,0.5,5,3.5,0.2122271446983495,0.13507644149428513,0.1860053545233403,0.6799754197771859,0.8245680297333,0.7167967934481936,0.17776964690532496,0.7404467476528932
4.0,0.3,5,4.0,0.2088408274407024,0.14449132208000215,0.18966784249434857,0.6899142380789303,0.8235548063109204,0.7076180252373246,0.18099999733835104,0.7403623565423918
4.5,0.3,2,3.5,0.22109020683991878,0.15961767655454126,0.2032038361202463,0.7003046099613368,0.807649293238198,0.7109181205945176,0.19463723983823544,0.7396240079313507
4.5,0.3,5,4.5,0.2171340860315411,0.16901456694235995,0.2013571533436671,0.703265906515665,0.7908151014772105,0.7204289164779214,0.19583526877252275,0.7381699748235989
4.5,0.3,5,4.0,0.21564949340000455,0.16583659919794932,0.20045378961346658,0.7004270679281316,0.7965967540372519,0.7162073125321698,0.19397996073714016,0.7377437114991845
4.0,0.3,4,3.5,0.2124529085829055,0.14267182619675065,0.1921888788325028,0.6923702170817277,0.8194056272909361,0.7012850722280368,0.18243787120405297,0.7376869722002336
4.5,0.6,2,3.5,0.22712776846972738,0.14727050966584768,0.21456699570411844,0.6772156269157936,0.8303221650341337,0.704666005416225,0.19632175794656448,0.7374012657887175
4.0,0.6,2,4.5,0.2306285700954086,0.14535810735148585,0.2151385201643774,0.6799806446815281,0.8306605789200029,0.701231737892596,0.19704173253709065,0.737290987164709
4.0,0.3,2,3.5,0.22348466056218352,0.14435937551712122,0.20647821759129847,0.6859455512011116,0.8298380114089466,0.6952121353173336,0.1914407512235344,0.7369985659757973
4.0,0.3,5,3.5,0.20915205300464737,0.14212648692749755,0.18941757812159288,0.6836380087085406,0.8248089601413652,0.701567523034777,0.1802320393512459,0.7366714972948943
4.5,0.3,5,3.5,0.21318435011053857,0.15987879264283608,0.19783841481601597,0.695443270458069,0.8024070736718167,0.711923046091741,0.19030051918979687,0.7365911300738756
4.0,0.5,2,3.5,0.22259620344199313,0.13225783779105804,0.20484435269401058,0.6727880409312686,0.840636204824078,0.6955154170927527,0.18656613130902058,0.7363132209493664
4.0,0.6,5,3.5,0.21861645130913576,0.1395809875652188,0.18905200827952864,0.6780628311426954,0.8154599997098902,0.7134189795995648,0.18241648238462774,0.7356472701507167
5.0,0.3,5,4.0,0.2212420296942569,0.18352625142517717,0.21098556736550075,0.7154591886540214,0.7726410111812779,0.7145838244043149,0.20525128282831162,0.7342280080798713
5.0,0.3,5,4.5,0.22335973261053366,0.18840950331672124,0.2128329114899769,0.7169569084045524,0.7668478132319976,0.7168976273044315,0.20820071580574395,0.7335674496469938
5.0,0.3,5,3.5,0.22036368121857414,0.17490731207898277,0.20869788951167634,0.7023666140707165,0.7863043772194667,0.7090752930630199,0.20132296093641108,0.7325820947844011
3.5,0.4,4,4.5,0.21237675131613767,0.1306820235494939,0.18891057006221884,0.6711273467052644,0.8370969473631855,0.6893892254796952,0.17732311497595013,0.7325378398493817
4.0,0.6,2,4.0,0.23322903185923657,0.14208251063847918,0.21703472115270148,0.6647241170347302,0.83285087851224,0.6938407570985438,0.19744875455013908,0.7304719175485047
3.5,0.4,4,4.0,0.21333690547075682,0.1298880520537499,0.1898593120970021,0.6682804226716786,0.83671213430523,0.6863246942700616,0.17769475654050293,0.7304390837489901
3.5,0.5,4,4.5,0.21917428344167084,0.12907987656384382,0.19259767777869943,0.6589299348811928,0.8397232737943503,0.684520613781702,0.18028394592807137,0.7277246074857483
3.5,0.4,5,4.5,0.21023987707632516,0.12848660907706788,0.18806367339462243,0.6524387537414418,0.83561810863224,0.6883665901466046,0.17559671984933853,0.7254744841734287
3.5,0.5,4,4.0,0.21994114867298606,0.128805018735432,0.19327081772737645,0.6558390507481443,0.8391271463249413,0.6811799389960655,0.18067232837859815,0.7253820453563837
3.5,0.3,4,4.5,0.21501937095466994,0.12984318815625717,0.19074203660055125,0.6602020358146498,0.8338444060265527,0.6810215234391878,0.17853486523715945,0.7250226550934634
3.5,0.4,4,3.5,0.21492139497370988,0.13021097744634627,0.19165141459759763,0.6607232488915935,0.8344948808999602,0.6777195859185172,0.17892792900588458,0.724312571903357
